CP   121	      return;
CP   122	    }
CP   123	
CP   124	    final statusNotifier = _ref.read(connectionStatusProvider.notifier);
CP   125	    final localIp = await PeerDiscovery().getLocalIp();
CP   126	    statusNotifier.setLocalIp(localIp);
CP   127	    statusNotifier.setPeerIp(_peer?.ip);
CP   128	
CP   129	    if (_peer == null || _key == null) {
CP   130	      _logger.w('No peer info or key found. Waiting for pairing.');
CP   131	      await _stopMachinery();
CP   132	      return;
CP   133	    }
CP   134	
CP   135	    try {
CP   136	      if (isSource) {
CP   137	        await _startAsSource();
CP   138	      } else {
CP   139	        await _startAsMain();
CP   140	      }
CP   141	    } catch (e) {
CP   142	      _logger.e('Failed to start networking: $e');
CP   143	    }
CP   144	  }
CP   145	
CP   146	  Future<void> _startAsSource() async {
CP   147	    final peer = _peer!;
CP   148	    final key = _key!;
CP   149	
CP   150	    _socketManager ??= _createSocketManager();
CP   151	    if (_socketManager!.isConnected == false) {
CP   152	      try {
CP   153	        await _socketManager!.startServer(peer.port, key);
CP   154	        _ref.read(connectionStatusProvider.notifier).setServer(peer.port, true);
CP   155	      } catch (e) {
CP   156	        _logger.e('Server start failed: $e');
CP   157	        _ref.read(connectionStatusProvider.notifier)
CP   158	            .recordConnectAttempt('Server başlatılamadı: $e');
CP   159	      }
CP   160	    }
CP   161	
CP   162	    await _broadcaster.start(
CP   163	      peerId: peer.id,
CP   164	      tcpPort: peer.port,
CP   165	      deviceName: peer.deviceName,
CP   166	    );
CP   167	
CP   168	    _registerTelephonyHandler();
CP   169	    try {
CP   170	      await TelephonyChannel.startListening();
CP   171	    } catch (e) {
CP   172	      _logger.e('Telephony startListening failed: $e');
CP   173	    }
CP   174	    _logger.i('Source mode active: server on ${peer.port}, beacon broadcasting.');
CP   175	  }
CP   176	
CP   177	  Future<void> _startAsMain() async {
CP   178	    if (!_listener.isListening) {
CP   179	      await _listener.start(onBeacon: _onBeacon);
CP   180	    }
CP   181	
CP   182	    _retryTimer ??= Timer.periodic(_retryInterval, (_) {
CP   183	      if (state || _connecting) return;
CP   184	      _tryConnectToStoredPeer();
CP   185	    });
CP   186	
CP   187	    await _tryConnectToStoredPeer();
CP   188	  }
CP   189	
CP   190	  SocketManager _createSocketManager() {
CP   191	    return SocketManager(
CP   192	      onMessage: _handleIncomingMessage,
CP   193	      onConnected: () {
CP   194	        state = true;
CP   195	        _ref.read(connectionStatusProvider.notifier).clearError();
CP   196	        _logger.i('Socket connected!');
CP   197	        _flushQueue();
CP   198	      },
CP   199	      onDisconnected: () {
CP   200	        state = false;
CP   201	        _logger.w('Socket disconnected.');
CP   202	      },
CP   203	    );
CP   204	  }
CP   205	
CP   206	  Future<void> _tryConnectToStoredPeer() async {
CP   207	    final peer = _peer;
CP   208	    final key = _key;
CP   209	    if (peer == null || key == null) return;
CP   210	    if (state || _connecting) return;
CP   211	
CP   212	    final ip = _lastDiscoveredIp ?? peer.ip;
CP   213	    if (ip.isEmpty || ip == 'unknown') {
CP   214	      _ref.read(connectionStatusProvider.notifier)
CP   215	          .recordConnectAttempt('Eş cihaz IP bilinmiyor (beacon bekleniyor)');
CP   216	      return;
CP   217	    }
CP   218	
CP   219	    await _connectTo(ip, peer.port);
CP   220	  }
CP   221	
CP   222	  Future<bool> _connectTo(String ip, int port) async {
CP   223	    final key = _key;
CP   224	    if (key == null || _connecting || state) return false;
CP   225	
CP   226	    _connecting = true;
CP   227	    try {
CP   228	      _socketManager ??= _createSocketManager();
CP   229	      final ok = await _socketManager!.connect(ip, port, key);
CP   230	      _ref.read(connectionStatusProvider.notifier).recordConnectAttempt(
CP   231	            ok ? null : 'Bağlantı başarısız: $ip:$port (sunucu kapalı veya ulaşılamıyor)',
CP   232	          );
CP   233	      return ok;
CP   234	    } finally {
CP   235	      _connecting = false;
CP   236	    }
CP   237	  }
CP   238	
CP   239	  void _onBeacon(BeaconInfo info) {
CP   240	    final peer = _peer;
